,country,description,designation,points,price,province,variety,winery,points_label
74,Portugal,"A blend of Alvarinho and Trajadura, this is relatively full-bodied Vinho Verde. The creamy texture is the most apparent, always freshened with lively citric acidity, a very light prickle on the mouth. The wine is fragrant and crisp. Drink this summer, but also possible to age.",Varanda do Conde,90,12.0,Vinho Verde,Portuguese White,Provam,high
75,Portugal,"A bone-dry, slightly spritzy Vinho Verde, all sparkle and brightness. The crisp citrus and grapefruit character is fresh, vital and refreshing. This is what Vinho Verde is all about.",Pena de Pato,88,11.0,Vinho Verde,Portuguese White,Sogrape,medium
76,Portugal,"Blending Alvarinho and Trajadura, oenologist Anselmo Mendes has created a deliciously creamy but dry style of Vinho Verde. The citrus character is there, but the texture is open, just hints of apple skins over the apricots and white peaches.",Clemen Reserva,88,13.0,Vinho Verde,Portuguese White,Touquinheiras,medium
77,Portugal,"The lovely spritz of fresh Vinho Verde bubbles out of the glass of this lively, crisp and citrus-flavored wine. It has the right edge of fruit skins giving structure to the summer fruits and acidity.",Arca Nova,88,9.0,Vinho Verde,Portuguese White,Quinta das Arcas,medium
78,Portugal,"Floral, fresh aromas burst out of the glass in this green, crisp wine. There is a creamy element to it, probably from the Alvarinho in the blend, giving the wine some richness. But in the end, this is all about lightness, summer drinking with seafood.",Quinta de Simaens,87,12.0,Vinho Verde,Portuguese White,Borges,medium
79,Portugal,"Delicious citrus and grape juice aromas, with a vivid, lively dry style that explodes with white fruit and lime flavors. The wine is a great apéritif, or with shellfish.",Famega White,85,8.0,Vinho Verde,Portuguese White,Caves da Cerca,medium
80,Portugal,"The perfect summer apéritif, this light, fresh, crisp wine tastes just drier than previous vintages, allowing the apple and lemon fruits to shine even more. It has a tight, taut aftertaste, leaving the mouth clean and refreshed. Screwcap.",Twin Vines,85,9.0,Vinho Verde,Portuguese White,José Maria da Fonseca,medium
81,Portugal,This is classic Vinho Verde from the Quinta das Arcas estate. It balances crispness with light sweetness and sparkle. Acidity and an apple-skin texture give it a dancing quality. Screwcap.,Branco,86,11.0,Vinho Verde,Portuguese White,Conde Villar,medium
82,Portugal,"Crisply herbaceous and citrusy, this is a bright, light and fresh wine. Dry with a taut acidity, it's brisk with lime flavors and ready to drink now. Screwcap.",Lima,86,9.0,Vinho Verde,Loureiro,J. Portugal Ramos,medium
83,Portugal,"Produced in the Lima Valley, home of the Loureiro grape, this is a light, floral offering. It's dry yet soft, with fine, crisp acidity, apple and pear fruits, and a refreshing, fruity finish. Screwcap.",Lima,86,11.0,Vinho Verde,Loureiro,J. Portugal Ramos,medium
84,Portugal,"Fruity and intense, this is a very fine Vinho Verde from the northern vineyards of the region. It is full, packed with pear, lemon meringue and grapefruit flavors, feeling rich as well as crisp. A wine like this can age, so drink until 2017.",Muros Antigos Escolha,91,13.0,Vinho Verde,Portuguese White,Anselmo Mendes,high
85,Portugal,"Crisp. dry and fruity, this wine has a light touch of citrus and fresh acidity. Fruity with a slight sparkle, it's an ideal apéritif.",Azul Portugal Escolha,85,11.0,Vinho Verde,Portuguese White,Wines & Winemakers,medium
86,Portugal,"Medium dry, with a creamy petillance that gives a lift of freshness, this wine is fragrant with green apples and citrus. Lively and fruity, it's ready to drink now.",Cruzeiro,85,9.0,Vinho Verde,Portuguese White,Vinhos Norte,medium
87,Portugal,"Fragrant and fresh, this is a great bright, crisp Vinho Verde. The acidity is intense, balanced with an elegant softer texture. It just cries out for seafood.",Clemen Reserva,88,12.0,Vinho Verde,Portuguese White,Wines & Winemakers,medium
88,Portugal,"This estate is right in the south of the Vinho Verde. That gives the wine extra weight, with added richness from the Avesso grape. The aftertaste brings in crispness.",Avesso,88,12.0,Vinho Verde,Portuguese White,Solar de Pinheiro,medium
89,Portugal,"This single vineyard Vinho Verde is complex and powerful. The texture is creamy, rich, with hints of pineapple as well as grapefruit. There is an edgy texture, balanced with the crispest final acidity.",Quinta de Simaens,88,13.0,Vinho Verde,Portuguese White,Borges,medium
90,Portugal,"There is a definite spritz to this ripe and creamy wine. It has the freshest fruit, of course, rounded out by a baked apple flavor and sweet grapefruit acidity. Weight as well as freshness.",Avesso,89,13.0,Vinho Verde,Avesso,Solar de Pinheiro,high
91,Portugal,"A delicious, dry Vinho Verde, its acidity tamed by the ripe fruit and soft creamed apple flavors. It has a steely edge, the acidity cutting through to give a firm and refreshing aftertaste.",Quinta da Aveleda,89,9.0,Vinho Verde,Portuguese White,Aveleda,high
92,Portugal,"Smooth, rounded wine with the weight of ripe yellow fruit behind its acidity and creamy character. There is a touch of pepper that gives a burst of spice. With the extra year in bottle, the wine is now ready to drink.",Via Latina,88,13.0,Vinho Verde,Alvarinho,Vercoope,medium
93,Portugal,"From 100% Azal grapes, this is a rich style of Vinho Verde, ripe and citric, touched by minerality. Yeasty aromas go through the palate but don't detract from the ripe final fruit.",Azal,87,12.0,Vinho Verde,Portuguese White,Solar de Pinheiro,medium
94,Portugal,"As full-bodied as Vinho Verde gets, the wine is a fine example of the creamy, apple-driven Loureiro grape. The wine is full of green and yellow fruits, full in the mouth with fine fruitiness.",Colheita Seleccionada,89,12.0,Vinho Verde,Loureiro,Adega Cooperativa Ponte de Lima,high
95,Portugal,"With a good dry tang, this is a delicious Vinho Verde full of citrus and green apple flavors, as bright and breezy as the climate of Portugal's northern Minho region. Screwcap.",Vera,88,12.0,Vinho Verde,Portuguese White,Casa do Valle,medium
96,Portugal,"Soft and fresh, a wine with delicious acidity, almonds and pink grapefruit flavors. A mineral edge comes through to give a vibrant aftertaste.",Azul Portugal Escolha,85,11.0,Vinho Verde,Portuguese White,Wines & Winemakers,medium
97,Portugal,"A delicious, ripe but dry wine with good acidity and attractive flavors of apple and white currant. The wine has some depth as well as crispness. Screwcap.",Hera Grande Escolha,86,9.0,Vinho Verde,Portuguese White,Adega Cooperativa Ponte de Barca,medium
98,Portugal,"Rounded style of Vinho Verde with some weight to go with the extreme citrus and bright grapefruit flavors. It has a little softness round the edges, but the core is taut, mineral, tangy.",Azul Portugal Escolha,87,11.0,Vinho Verde,Portuguese White,Wines & Winemakers,medium
99,Portugal,"A soft and creamy wine. It has baked apple and perfume notes, with an attractive, crisp aftertaste. Made from Alvarinho grown in the northern subregion of Vinho Verde, this wine could age a few months.",Estreia Grande Escolha,85,13.0,Vinho Verde,Alvarinho,Viniverde,medium
100,Portugal,"A wine with some density of flavor to go with its intense green apple character. It has some ripe green berries, laced with pink grapefruit.",Azal,87,13.0,Vinho Verde,Azal,Solar de Pinheiro,medium
101,Portugal,"Bright and fresh Vinho Verde, with attractive citrus character and a light fizz over dryness. The wine is just right for summer drinking. Screwcap.",Cape Roca Fisherman,85,11.0,Vinho Verde,Portuguese White,Casca Wines,medium
102,Portugal,"With its roundness, this wine shows the character of the Loureiro grape. Giving a tweak to the softer element is a burst of fine acidity, a lime juice note and a fresh aftertaste.",Estreia Grande Escolha,84,9.0,Vinho Verde,Loureiro,Viniverde,low
103,Portugal,"With its delicious petillance, this is an apple-fresh, dry Vinho Verde, with lively acidity as crisp as possible, ready to drink.",Aliança,86,9.0,Vinho Verde,Portuguese White,Caves Aliança,medium
104,Portugal,"Delicious bright fruited wine, full of lemongrass, green herbs and delicious lime juice and apricot flavors. Drink this summer as a great apéritif.",Arca Nova Colheita,88,9.0,Vinho Verde,Portuguese White,Quinta das Arcas,medium
105,Portugal,"A crisp, off-dry Vinho Verde with a good prickle on the tongue. Flavors of lemon and green apple are well balanced in this ready-to-drink summer wine. Screwcap.",Estreia,83,8.0,Vinho Verde,Portuguese White,Viniverde,low
106,Portugal,Aromas of strawberry sherbet are followed by sweet candy-shop flavors on the palate. Chill it thoroughly before drinking. Screwcap.,Estreia,80,8.0,Vinho Verde,Rosé,Viniverde,low
107,Portugal,"From Aveleda's home estate, this is a lively wine with crisp fruit. Bone dry, the palate shows a more serious, intensely citric element, showing bright acidity on the finish.",Quinta da Aveleda,89,9.0,Vinho Verde,Portuguese White,Aveleda,high
108,Portugal,"Very fruity and smooth, this has a ripe strawberry flavor and balancing acidity. It shows some richness while remaining crisp and fragrant.",Padeiro,85,13.0,Vinho Verde,Rosé,Quinta de Gomariz,medium
109,Portugal,This is a fresh and fragrant rosé from the Vinho Verde region. It has light acidity and a red fruit flavor. The lightest prickle gives just that extra lift.,Espadeiro,84,13.0,Vinho Verde,Rosé,Quinta de Gomariz,low
110,Portugal,"This is a lively, off-dry wine with intense acidity to accompany its crisp apple and citrus flavors. Very fruity, it's ready to drink now. Screwcap.",Trevo,84,9.0,Vinho Verde,Portuguese White,Quinta do Portal,low
111,Portugal,"This is a bone-dry, piercingly fresh wine. It has tense acidity and a mineral texture that would make it delicious as an accompaniment to seafood. The wine is crisp, refreshing and bright.",Quinta de Lourosa,88,8.0,Vinho Verde,Portuguese White,Dão Sul,medium
112,Portugal,Simaens has produced a ripe style of wine here. Apple and rich citrus flavors add a delicious touch to tropical fruit flavors. This wine is fit for drinking in the next few months.,Quinta de Simaens,87,13.0,Vinho Verde,Portuguese White,Borges,medium
113,Portugal,"Crisp apples, touched with some sweetness, but finely clean and fresh, this is a great apéritif style of Vinho Verde, finishing with just a sparkle. Screwcap.",Twin Vines,85,9.0,Vinho Verde,Portuguese White,José Maria da Fonseca,medium
114,Portugal,"A blend of Alvarinho and Trajadura, this is relatively full-bodied Vinho Verde. The creamy texture is the most apparent, always freshened with lively citric acidity, a very light prickle on the mouth. The wine is fragrant and crisp. Drink this summer, but also possible to age.",Varanda do Conde,90,12.0,Vinho Verde,Portuguese White,Provam,high
115,Portugal,"Now in a smart clear blue bottle, this is Aveleda's estate wine. It is always a classic, with just some extra weight to give it distinction. The flavors are apple, brightened with lime, finishing with vibrant acidity.",Quinta da Aveleda,90,9.0,Vinho Verde,Portuguese White,Aveleda,high
116,Portugal,"A bone-dry, slightly spritzy Vinho Verde, all sparkle and brightness. The crisp citrus and grapefruit character is fresh, vital and refreshing. This is what Vinho Verde is all about.",Pena de Pato,88,11.0,Vinho Verde,Portuguese White,Sogrape,medium
117,Portugal,"Blending Alvarinho and Trajadura, oenologist Anselmo Mendes has created a deliciously creamy but dry style of Vinho Verde. The citrus character is there, but the texture is open, just hints of apple skins over the apricots and white peaches.",Clemen Reserva,88,13.0,Vinho Verde,Portuguese White,Touquinheiras,medium
118,Portugal,"The lovely spritz of fresh Vinho Verde bubbles out of the glass of this lively, crisp and citrus-flavored wine. It has the right edge of fruit skins giving structure to the summer fruits and acidity.",Arca Nova,88,9.0,Vinho Verde,Portuguese White,Quinta das Arcas,medium
119,Portugal,"Floral, fresh aromas burst out of the glass in this green, crisp wine. There is a creamy element to it, probably from the Alvarinho in the blend, giving the wine some richness. But in the end, this is all about lightness, summer drinking with seafood.",Quinta de Simaens,87,12.0,Vinho Verde,Portuguese White,Borges,medium
120,Portugal,"Just off dry, this is a bright and crisp wine that bounces round the palate. It is summer apéritif time with this vivid, pink grapefruit-flavored wine.",Fonte,85,8.0,Vinho Verde,Portuguese White,Aveleda,medium
121,Portugal,"Crushed strawberry aromas, followed by flavors that are fresh, sweet and a palate that has the delicious prickle of a young wine. Screwcap.",Casal Garcia,84,8.0,Vinho Verde,Rosé,Aveleda,low
122,Portugal,"A fresh and light wine, this familiar Vinho Verde boasts simple citrus and pineapple flavors, bright and finally just off-dry. Great summer drinking.",Casal Garcia,84,8.0,Vinho Verde,Portuguese White,Aveleda,low
123,Portugal,"Just off dry, this is a bright and crisp wine that bounces round the palate. It is summer apéritif time with this vivid, pink grapefruit-flavored wine.",Fonte,85,8.0,Vinho Verde,Portuguese White,Aveleda,medium
124,Portugal,"Crushed strawberry aromas, followed by flavors that are fresh, sweet and a palate that has the delicious prickle of a young wine. Screwcap.",Casal Garcia,84,8.0,Vinho Verde,Rosé,Aveleda,low
125,Portugal,"A fresh and light wine, this familiar Vinho Verde boasts simple citrus and pineapple flavors, bright and finally just off-dry. Great summer drinking.",Casal Garcia,84,8.0,Vinho Verde,Portuguese White,Aveleda,low
126,Portugal,"Fragrant and fresh, this is a great bright, crisp Vinho Verde. The acidity is intense, balanced with an elegant softer texture. It just cries out for seafood.",Clemen Reserva,88,12.0,Vinho Verde,Portuguese White,Wines & Winemakers,medium
127,Portugal,"This estate is right in the south of the Vinho Verde. That gives the wine extra weight, with added richness from the Avesso grape. The aftertaste brings in crispness.",Avesso,88,12.0,Vinho Verde,Portuguese White,Solar de Pinheiro,medium
128,Portugal,"This single vineyard Vinho Verde is complex and powerful. The texture is creamy, rich, with hints of pineapple as well as grapefruit. There is an edgy texture, balanced with the crispest final acidity.",Quinta de Simaens,88,13.0,Vinho Verde,Portuguese White,Borges,medium
129,Portugal,"From 100% Azal grapes, this is a rich style of Vinho Verde, ripe and citric, touched by minerality. Yeasty aromas go through the palate but don't detract from the ripe final fruit.",Azal,87,12.0,Vinho Verde,Portuguese White,Solar de Pinheiro,medium
130,Portugal,"Soft and fresh, a wine with delicious acidity, almonds and pink grapefruit flavors. A mineral edge comes through to give a vibrant aftertaste.",Azul Portugal Escolha,85,11.0,Vinho Verde,Portuguese White,Wines & Winemakers,medium
131,Portugal,"A blend of Alvarinho and Trajadura, this is relatively full-bodied Vinho Verde. The creamy texture is the most apparent, always freshened with lively citric acidity, a very light prickle on the mouth. The wine is fragrant and crisp. Drink this summer, but also possible to age.",Varanda do Conde,90,12.0,Vinho Verde,Portuguese White,Provam,high
132,Portugal,"A bone-dry, slightly spritzy Vinho Verde, all sparkle and brightness. The crisp citrus and grapefruit character is fresh, vital and refreshing. This is what Vinho Verde is all about.",Pena de Pato,88,11.0,Vinho Verde,Portuguese White,Sogrape,medium
133,Portugal,"Blending Alvarinho and Trajadura, oenologist Anselmo Mendes has created a deliciously creamy but dry style of Vinho Verde. The citrus character is there, but the texture is open, just hints of apple skins over the apricots and white peaches.",Clemen Reserva,88,13.0,Vinho Verde,Portuguese White,Touquinheiras,medium
134,Portugal,"The lovely spritz of fresh Vinho Verde bubbles out of the glass of this lively, crisp and citrus-flavored wine. It has the right edge of fruit skins giving structure to the summer fruits and acidity.",Arca Nova,88,9.0,Vinho Verde,Portuguese White,Quinta das Arcas,medium
135,Portugal,"Now in a smart clear blue bottle, this is Aveleda's estate wine. It is always a classic, with just some extra weight to give it distinction. The flavors are apple, brightened with lime, finishing with vibrant acidity.",Quinta da Aveleda,90,9.0,Vinho Verde,Portuguese White,Aveleda,high
136,Portugal,"Floral, fresh aromas burst out of the glass in this green, crisp wine. There is a creamy element to it, probably from the Alvarinho in the blend, giving the wine some richness. But in the end, this is all about lightness, summer drinking with seafood.",Quinta de Simaens,87,12.0,Vinho Verde,Portuguese White,Borges,medium
137,Portugal,"This blend of Alvarinho and Trajadura comes from the former vineyard of a local nobleman. It is a great, ripe wine, packed with tropical fruits, only very slightly off-dry because of its richness. Imported by Admiral Wine Imports.",Varanda do Conde,89,10.0,Vinho Verde,Portuguese White,Provam,high
138,Portugal,"One of the most familiar brands of Vinho Verde in Portugal, with a production of 2.5 million bottles, this bone-dry, supremely crisp wine has apple and sharp pear flavors, and ripe andconcentrated, but very fresh fruit. Imported by Tri-Vin Imports.",Muralhas de Monção,89,11.0,Vinho Verde,Portuguese White,Adega de Monção,high
139,Portugal,"This is serious Vinho Verde. It has all the fresh, crisp, acidic character but, because of the year, it is also full, ripe, with green apple skin flavors, green plums and intense fruit. Imported by RC Importers.",Grande Escolha,89,8.0,Vinho Verde,Portuguese White,Casa de Sezim,high
140,Portugal,"This is a 100% Alvarinho, perfumed with hints of honey and melon. It is a ripe, intense wine, dry but rich, showing a lemon tea character, a touch of spritz and fresh, dry finish. Imported by Evaton, Inc.",Morgadio da Torre,89,12.0,Vinho Verde,Alvarinho,Sogrape,high
141,Portugal,"Crisp apples, touched with some sweetness, but finely clean and fresh, this is a great apéritif style of Vinho Verde, finishing with just a sparkle. Screwcap.",Twin Vines,85,9.0,Vinho Verde,Portuguese White,José Maria da Fonseca,medium
142,Portugal,"Aveleda's more traditional Vinho Verde is still perfectly fresh, with crisp green plum and grapefruit flavors. A blend of Trajadura and Loureiro, it is fresh but full-bodied with good intensity of fruit. Imported by Aveleda Imports.",Grinalda,88,9.0,Vinho Verde,Portuguese White,Aveleda,medium
143,Portugal,"Delicious citrus and grape juice aromas, with a vivid, lively dry style that explodes with white fruit and lime flavors. The wine is a great apéritif, or with shellfish.",Famega White,85,8.0,Vinho Verde,Portuguese White,Caves da Cerca,medium
144,Portugal,"The perfect summer apéritif, this light, fresh, crisp wine tastes just drier than previous vintages, allowing the apple and lemon fruits to shine even more. It has a tight, taut aftertaste, leaving the mouth clean and refreshed. Screwcap.",Twin Vines,85,9.0,Vinho Verde,Portuguese White,José Maria da Fonseca,medium
145,Portugal,"Although it is a sweeter style, this is much fresher than the dry vinho verde from this huge cooperative. There is some crispness, but the soft aftertaste gives the sugar away.",Adamado,84,9.0,Vinho Verde,Portuguese White,Adega Cooperativa Ponte de Lima,low
